top,util,aspect,pearson,kendall,spearman,pearson_deg,kendall_deg,spearman_deg
RocketTile,0.75,1.25,0.48403716077212433,0.3102543364674276,0.4462560843506697,0.6580351010031759,0.5028255637690292,0.6170867943957822
ariane,0.8,1.75,0.4126102752182177,0.22234464124155462,0.3253437860422993,0.614769169294817,0.46430451304911113,0.5670117607021634
mempool_tile_wrap,0.6,0.75,0.4703323159719169,0.2586230820558552,0.3788117824975258,0.634439945701528,0.5010861937695003,0.6155381650522092
RocketTile,0.8,1.5,0.4894207350916067,0.3126744361604403,0.4495494250411225,0.6635220196851613,0.5005040814017883,0.613428898934995
ariane,0.65,1.0,0.4157340104827112,0.2250302827080665,0.3289592726648242,0.6143190035986512,0.4687265440722871,0.5721039999843502
mempool_tile_wrap,0.75,1.25,0.46678857554627734,0.2545196989823296,0.3727920225954573,0.6321641828031288,0.5019968005005871,0.6167414748586891
jpeg_encoder,0.75,0.75,0.3790829984606313,0.22621572629970657,0.3340936279546771,0.643359306737242,0.43380092475915943,0.5349079300270685
jpeg_encoder,0.7,1.5,0.37951607185512204,0.22524271142026178,0.3325402747283479,0.6427107267197884,0.4279046653731122,0.527771856756603
ariane,0.65,1.25,0.418089589669712,0.22668469265577393,0.33124589286525224,0.6178016912456433,0.46855328749117703,0.5721666791196751
aes_cipher_top,0.8,1.25,0.32090615115337046,0.2222677039682857,0.32281415094005705,0.5171346396166007,0.4294428199316301,0.5372507733945434
ariane,0.65,1.5,0.4202199813488069,0.22577085150169005,0.33008842495152624,0.61856798032849,0.4669921056176304,0.5700287937020635
RocketTile,0.7,0.75,0.4892622797061884,0.3131702279352914,0.45124729284350157,0.6530350206618954,0.49848893397251987,0.6115147263486711
bsg_chip,0.5,2.0,0.4410968357502882,0.26244536189743717,0.3814572882587201,0.5873878552880561,0.4688731648601904,0.5704481001060615
